Item,Plausibility,Voice,m,stdev
7,implausible,active,1,NA
7,implausible,passive,1,NA
7,plausible,active,7,NA
7,plausible,passive,7,NA
11,implausible,passive,1,NA
11,plausible,active,5,NA
11,plausible,passive,5,NA
15,implausible,active,1,NA
15,implausible,passive,1,NA
15,plausible,active,7,NA
15,plausible,passive,1,NA
17,implausible,active,1,NA
17,implausible,passive,1,NA
17,plausible,passive,7,NA
21,implausible,active,6,NA
21,implausible,passive,1,NA
21,plausible,active,7,NA
21,plausible,passive,7,NA
23,implausible,active,1,NA
23,implausible,passive,1,NA
23,plausible,active,1,NA
23,plausible,passive,7,NA
27,implausible,active,1,NA
27,plausible,active,7,NA
27,plausible,passive,7,NA
31,implausible,active,1,NA
31,implausible,passive,2,NA
31,plausible,active,7,NA
31,plausible,passive,7,NA
39,implausible,active,1,NA
39,implausible,passive,1,NA
39,plausible,passive,7,NA
45,implausible,active,1,NA
45,plausible,active,7,NA
45,plausible,passive,7,NA
47,implausible,active,1,NA
47,implausible,passive,1,NA
47,plausible,active,5,NA
47,plausible,passive,7,NA
49,implausible,active,1,NA
49,implausible,passive,1,NA
49,plausible,active,1,NA
49,plausible,passive,7,NA
51,implausible,active,1,NA
51,implausible,passive,1,NA
51,plausible,active,7,NA
53,implausible,active,1,NA
53,implausible,passive,1,NA
53,plausible,active,7,NA
53,plausible,passive,7,NA
57,implausible,active,1,NA
57,implausible,passive,1,NA
57,plausible,active,7,NA
57,plausible,passive,2,NA
59,implausible,active,6,NA
59,implausible,passive,1,NA
59,plausible,active,7,NA
59,plausible,passive,7,NA
61,implausible,passive,1,NA
61,plausible,active,7,NA
61,plausible,passive,7,NA
63,implausible,active,1,NA
63,implausible,passive,1,NA
63,plausible,active,1,NA
63,plausible,passive,7,NA
65,implausible,active,1,NA
65,implausible,passive,2,NA
65,plausible,passive,6,NA
67,implausible,active,6,NA
67,plausible,active,2,NA
67,plausible,passive,7,NA
73,implausible,active,1,NA
73,implausible,passive,4,NA
73,plausible,active,7,NA
73,plausible,passive,1,NA
75,implausible,active,1,NA
75,implausible,passive,1,NA
75,plausible,active,7,NA
81,implausible,active,1,NA
81,implausible,passive,2,NA
81,plausible,active,7,NA
81,plausible,passive,7,NA
85,implausible,active,1,NA
85,implausible,passive,1,NA
85,plausible,active,1,NA
85,plausible,passive,7,NA
87,implausible,active,1,NA
87,implausible,passive,1,NA
87,plausible,active,7,NA
87,plausible,passive,7,NA
89,implausible,active,4,NA
89,implausible,passive,3,NA
89,plausible,active,7,NA
105,implausible,passive,5,NA
105,plausible,active,7,NA
105,plausible,passive,7,NA
107,implausible,passive,2,NA
107,plausible,active,7,NA
107,plausible,passive,7,NA
109,implausible,active,6,NA
109,implausible,passive,7,NA
109,plausible,passive,7,NA
123,implausible,active,2,NA
123,plausible,active,6,NA
123,plausible,passive,7,NA
125,implausible,active,1,NA
125,implausible,passive,7,NA
125,plausible,active,7,NA
125,plausible,passive,5,NA
129,implausible,active,4,NA
129,implausible,passive,7,NA
129,plausible,active,4,NA
131,implausible,passive,3,NA
131,plausible,active,7,NA
131,plausible,passive,6,NA
139,implausible,active,2,NA
139,implausible,passive,4,NA
139,plausible,passive,7,NA
141,implausible,active,2,NA
141,plausible,active,7,NA
141,plausible,passive,7,NA
145,implausible,active,4,NA
145,implausible,passive,3,NA
145,plausible,active,7,NA
147,implausible,active,7,NA
147,implausible,passive,6,NA
147,plausible,active,7,NA
147,plausible,passive,7,NA
151,implausible,passive,1,NA
151,plausible,active,7,NA
151,plausible,passive,7,NA
153,implausible,active,4,NA
153,implausible,passive,1,NA
153,plausible,active,7,NA
153,plausible,passive,7,NA
155,implausible,active,2,NA
155,implausible,passive,4,NA
155,plausible,active,7,NA
155,plausible,passive,7,NA
159,implausible,active,5,NA
159,implausible,passive,7,NA
159,plausible,passive,6,NA
161,implausible,active,3,NA
161,implausible,passive,6,NA
161,plausible,active,7,NA
161,plausible,passive,7,NA
163,implausible,active,5,NA
163,implausible,passive,7,NA
163,plausible,active,6,NA
163,plausible,passive,5,NA
171,implausible,active,3,NA
171,plausible,active,7,NA
171,plausible,passive,7,NA
173,implausible,active,7,NA
173,implausible,passive,7,NA
173,plausible,active,7,NA
173,plausible,passive,7,NA
177,implausible,active,7,NA
177,implausible,passive,3,NA
177,plausible,active,6,NA
177,plausible,passive,1,NA
183,plausible,active,7,0
183,plausible,passive,7,0
185,plausible,active,6.5,0.7071067811865476
185,plausible,passive,7,0
193,plausible,active,7,NA
193,plausible,passive,5,0
195,plausible,active,6,NA
195,plausible,passive,4,2.8284271247461903
197,plausible,active,3,2.8284271247461903
197,plausible,passive,6.5,0.7071067811865476
199,plausible,active,3.5,2.1213203435596424
199,plausible,passive,7,NA
205,plausible,active,7,0
205,plausible,passive,5,NA
207,plausible,active,6,1.4142135623730951
207,plausible,passive,3,2.8284271247461903
215,plausible,active,6,NA
215,plausible,passive,5,0
217,plausible,active,5,NA
217,plausible,passive,6.5,0.7071067811865476
221,plausible,active,7,0
221,plausible,passive,4,4.242640687119285
233,plausible,active,4,2.8284271247461903
233,plausible,passive,7,NA
237,plausible,active,3.5,3.5355339059327378
237,plausible,passive,6.5,0.7071067811865476
239,plausible,active,5,0
239,plausible,passive,6,NA
243,plausible,active,7,NA
243,plausible,passive,6,1.4142135623730951
249,plausible,active,7,NA
249,plausible,passive,7,0
259,plausible,active,4,4.242640687119285
259,plausible,passive,6.5,0.7071067811865476
263,plausible,active,7,0
263,plausible,passive,7,0
265,plausible,active,6.5,0.7071067811865476
265,plausible,passive,3,2.8284271247461903
271,plausible,active,6,0
271,plausible,passive,6,NA
285,implausible,active,1,NA
285,implausible,passive,1,NA
285,plausible,active,7,NA
285,plausible,passive,7,NA
289,implausible,active,1,NA
289,implausible,passive,1,NA
289,plausible,active,2,NA
291,implausible,passive,1,NA
291,plausible,active,7,NA
291,plausible,passive,7,NA
293,implausible,active,1,NA
293,implausible,passive,2,NA
293,plausible,active,7,NA
293,plausible,passive,1,NA
297,implausible,active,1,NA
297,implausible,passive,1,NA
297,plausible,passive,7,NA
301,implausible,active,1,NA
301,implausible,passive,1,NA
301,plausible,active,7,NA
301,plausible,passive,7,NA
307,implausible,active,1,NA
307,plausible,active,7,NA
307,plausible,passive,7,NA
309,implausible,active,1,NA
309,implausible,passive,1,NA
309,plausible,active,7,NA
309,plausible,passive,7,NA
315,implausible,active,1,NA
315,implausible,passive,3,NA
315,plausible,active,6,NA
321,implausible,active,1,NA
321,implausible,passive,1,NA
321,plausible,active,7,NA
321,plausible,passive,1,NA
323,implausible,passive,3,NA
323,plausible,active,7,NA
323,plausible,passive,7,NA
327,implausible,active,5,NA
327,implausible,passive,1,NA
327,plausible,active,7,NA
329,implausible,active,1,NA
329,implausible,passive,2,NA
329,plausible,active,7,NA
329,plausible,passive,4,NA
331,implausible,active,5,NA
331,implausible,passive,2,NA
331,plausible,active,7,NA
331,plausible,passive,7,NA
335,implausible,passive,2,NA
335,plausible,active,7,NA
335,plausible,passive,6,NA
337,implausible,active,1,NA
337,implausible,passive,1,NA
337,plausible,passive,7,NA
341,implausible,active,6,NA
341,implausible,passive,7,NA
341,plausible,active,7,NA
341,plausible,passive,7,NA
343,implausible,active,4,NA
343,implausible,passive,5,NA
343,plausible,active,7,NA
343,plausible,passive,7,NA
347,implausible,active,5,NA
347,plausible,active,7,NA
347,plausible,passive,3,NA
349,implausible,active,7,NA
349,implausible,passive,7,NA
349,plausible,active,7,NA
353,implausible,active,1,NA
353,implausible,passive,1,NA
353,plausible,active,7,NA
353,plausible,passive,6,NA
355,implausible,passive,5,NA
355,plausible,active,6,NA
355,plausible,passive,7,NA
357,implausible,active,5,NA
357,implausible,passive,2,NA
357,plausible,active,1,NA
357,plausible,passive,7,NA
359,implausible,active,1,NA
359,implausible,passive,1,NA
359,plausible,passive,2,NA
361,implausible,active,7,NA
361,implausible,passive,1,NA
361,plausible,active,6,NA
361,plausible,passive,7,NA
363,implausible,active,4,NA
363,plausible,active,7,NA
363,plausible,passive,7,NA
375,plausible,active,7,0
375,plausible,passive,5.5,0.7071067811865476
379,plausible,active,1.5,0.7071067811865476
379,plausible,passive,2,1.4142135623730951
383,plausible,active,6.5,0.7071067811865476
383,plausible,passive,4,4.242640687119285
387,plausible,active,5,2.8284271247461903
387,plausible,passive,6,NA
391,plausible,active,6,NA
391,plausible,passive,6.5,0.7071067811865476
395,plausible,active,6,NA
395,plausible,passive,6.5,0.7071067811865476
397,plausible,active,7,0
397,plausible,passive,3.5,3.5355339059327378
399,plausible,active,4,4.242640687119285
399,plausible,passive,6.5,0.7071067811865476
403,plausible,active,6,0
403,plausible,passive,7,NA
407,plausible,active,4,4.242640687119285
407,plausible,passive,7,0
409,plausible,active,6,1.4142135623730951
409,plausible,passive,6,NA
415,plausible,active,4.5,0.7071067811865476
415,plausible,passive,4,4.242640687119285
